2022-07-27 08:32:28,454 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-07-27 08:32:28,478 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-07-27 08:32:28,479 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-07-27 08:32:28,480 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-07-27 08:32:28,481 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-07-27 08:32:28,482 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-07-27 08:32:28,483 INFO  SwAddin.cs: 201 - Setting up command manager
2022-07-27 08:32:28,483 INFO  SwAddin.cs: 204 - Adding command manager
2022-07-27 08:32:28,485 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-07-27 08:32:28,486 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-07-27 08:32:28,487 INFO  SwAddin.cs: 210 - Adding event handlers
2022-07-27 08:32:28,489 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-07-27 14:04:15,439 INFO  SwAddin.cs: 294 - Assembly export called for file snowbots-arm-2.SLDASM
2022-07-27 14:04:15,441 INFO  SwAddin.cs: 299 - Save is required
2022-07-27 14:04:15,441 INFO  SwAddin.cs: 313 - Saving assembly
2022-07-27 14:04:15,660 INFO  SwAddin.cs: 316 - Opening property manager
2022-07-27 14:04:15,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from snowbots-arm-2.SLDASM
2022-07-27 14:04:15,686 INFO  ExportHelperExtension.cs: 1136 - Found 42 in snowbots-arm-2.SLDASM
2022-07-27 14:04:15,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in snowbots-arm-2.SLDASM
2022-07-27 14:04:15,688 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-07-27 14:04:15,689 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-07-27 14:04:15,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-1-2
2022-07-27 14:04:15,690 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-1-2
2022-07-27 14:04:15,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-1-2
2022-07-27 14:04:15,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-3-3
2022-07-27 14:04:15,692 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-3-3
2022-07-27 14:04:15,692 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-3-3
2022-07-27 14:04:15,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-2-3
2022-07-27 14:04:15,693 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link-2-3
2022-07-27 14:04:15,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-2-3
2022-07-27 14:04:15,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-4-3
2022-07-27 14:04:15,695 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link-4-3
2022-07-27 14:04:15,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link-4-3
2022-07-27 14:04:15,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link-5-4
